job,title,location,company,summary,salary,url
2,Data Analyst - Performance Improvement Operations,"Warren, MI 48092",Ascension,Understand data storage and data sharing methods.Experience Compiling and organizing health-care data.Analyze data to assist in delivering optimal health-care…,,https://indeed.com/rc/clk?jk=59d75e5a0e274fb2&fccid=ae24f29d22570194&vjs=3
3,Data Scientist,"Detroit, MI 48226 (Downtown area)",Amrock,Drive the collection of new data and the refinement of existing data sources for deep statistical analysis and modeling.,,https://indeed.com/rc/clk?jk=919e248dbcc22a00&fccid=7fa3894508ada0ed&vjs=3
5,Data Analyst,"Southfield, MI 48033",Beaumont Services Center,Supplies data analysis to senior and executive management.Experience in data maintenance (hardware and software).Supports the IT needs of the department.,,https://indeed.com/rc/clk?jk=787c987acbe81130&fccid=f8cf4605deb0ecbd&vjs=3
10,Cyber Security Insider Threat and Data Loss Prevention Analy...,"Dearborn, MI",Ford Motor Company,Analyze global data loss prevention data to provide metric reporting.Analyze and aggregate data loss prevention data to support the enhancement/tuning of…,,https://indeed.com/rc/clk?jk=4c247dd54e57a81d&fccid=761c44c17d636bfe&vjs=3
12,Data Management Administrator,"Lansing, MI",Pearson,Promotes data governance in the pursuit for excellence in data quality.Maintain accountability for Pearson’s global product data by promoting Product Data…,,https://indeed.com/rc/clk?jk=74c5512f821b41aa&fccid=915b1c0ee87e5e8a&vjs=3
13,Data Analyst,Michigan,Rocket Auto LLC,"They research new data sources, deep dive into existing data, discover patterns, offer recommendations and impacts assessments to enable data-driven decision…",,https://indeed.com/rc/clk?jk=d679abbe04d4c7cd&fccid=3f0ac847b997156a&vjs=3
16,Data Analyst 1,"Parma, MI 49269",Applus RTD,"Compare data with source documents, or re-enter data in verification format to detect errors.Code information for entry into data management systems.",,https://indeed.com/rc/clk?jk=93bba5764580167a&fccid=24b9908d64414754&vjs=3
17,Marketing Data Scientist,"Ann Arbor, MI 48106",Domino's,"Assist Domino's teams with custom views into customer behavior data.Develop strong partnerships with internal departments such as the data warehouse team,…",,https://indeed.com/rc/clk?jk=9304dea518be3ea8&fccid=788a7fd79eec1d60&vjs=3
18,Intern – Data Scientist,"Livonia, MI",Soothsayer Analytics,"Collaborate with other engineers, data scientists.Mine data to prototype models for targeting and personalization.",,https://indeed.com/rc/clk?jk=a3e7bd673fe275ce&fccid=7eea1f754f48fabf&vjs=3
26,CDAO - Data Analytics Professionals,"Warren, MI",General Motors,Data Engineers build industrialized data assets and optimize data pipelines in support of Business Intelligence and Advance Analytic objectives.,,https://indeed.com/rc/clk?jk=9c5bbf62264a6883&fccid=116680a29a847a70&vjs=3
40,Data Technician,"Wayne, MI 48184",Beaumont Hospital Wayne,Performs data entry functions for required software systems.Â· Performs data entry functions for Beaumont Health and department specific software systems.,,https://indeed.com/rc/clk?jk=aa522a73d7ae3d9d&fccid=f8cf4605deb0ecbd&vjs=3
43,Data Scientist Intern - Summer 2021,"Detroit, MI 48226 (Downtown area)",Rock Central,Drive the collection of new data and the refinement of existing data sources.Proven passion for generating insights from data.,,https://indeed.com/rc/clk?jk=f90bf3fb1c818d55&fccid=745cbfb7f662e21f&vjs=3
45,Data Project Assistant,"Ann Arbor, MI 48109",University of Michigan,You will assist the Data Manager in coordinating the delivery and review of data materials with external partners who supply data and work with them to ensure…,"$40,000 - $45,000 a year",https://indeed.com/rc/clk?jk=3c7f0833be178c1a&fccid=46c847dc877cedc2&vjs=3
